"Field","Detailed field","Year","Unemployment rate",""
"","","","Early-career bachelor's degree holders","Prime-age bachelor's degree holders"
"Business and communications","Business","2010","7.3%","5.1%"
"Business and communications","Communications and journalism","2010","8.0%","6.2%"
"Business and communications","Business","2011","7.2%","4.9%"
"Business and communications","Communications and journalism","2011","7.9%","6.0%"
"Business and communications","Business","2012","6.8%","4.4%"
"Business and communications","Communications and journalism","2012","8.0%","5.3%"
"Business and communications","Business","2013","6.2%","3.9%"
"Business and communications","Communications and journalism","2013","7.3%","4.6%"
"Business and communications","Business","2014","5.6%","3.4%"
"Business and communications","Communications and journalism","2014","6.8%","4.0%"
"Business and communications","Business","2015","5.1%","3.1%"
"Business and communications","Communications and journalism","2015","6.2%","3.6%"
"Business and communications","Business","2016","4.9%","2.8%"
"Business and communications","Communications and journalism","2016","6.2%","3.3%"
"Business and communications","Business","2017","4.7%","2.6%"
"Business and communications","Communications and journalism","2017","5.9%","3.2%"
"Business and communications","Business","2018","4.7%","2.5%"
"Business and communications","Communications and journalism","2018","5.6%","3.2%"
"Business and communications","Business","2019","5.7%","3.0%"
"Business and communications","Communications and journalism","2019","6.0%","4.1%"
"Business and communications","Business","2020","6.1%","3.4%"
"Business and communications","Communications and journalism","2020","6.6%","4.6%"
"Business and communications","Business","2021","5.8%","3.3%"
"Business and communications","Communications and journalism","2021","7.0%","4.4%"
"Business and communications","Business","2022","4.8%","2.8%"
"Business and communications","Communications and journalism","2022","6.3%","3.6%"
"Career focused","Industrial arts, consumer services, and recreation","2010","7.0%","4.7%"
"Career focused","Industrial arts, consumer services, and recreation","2011","7.0%","4.7%"
"Career focused","Industrial arts, consumer services, and recreation","2012","6.8%","4.3%"
"Career focused","Industrial arts, consumer services, and recreation","2013","6.6%","3.8%"
"Career focused","Industrial arts, consumer services, and recreation","2014","6.4%","3.4%"
"Career focused","Industrial arts, consumer services, and recreation","2015","5.9%","3.2%"
"Career focused","Industrial arts, consumer services, and recreation","2016","5.6%","3.0%"
"Career focused","Industrial arts, consumer services, and recreation","2017","5.2%","2.8%"
"Career focused","Industrial arts, consumer services, and recreation","2018","4.7%","2.5%"
"Career focused","Industrial arts, consumer services, and recreation","2019","5.7%","2.9%"
"Career focused","Industrial arts, consumer services, and recreation","2020","6.1%","3.3%"
"Career focused","Industrial arts, consumer services, and recreation","2021","6.2%","3.3%"
"Career focused","Industrial arts, consumer services, and recreation","2022","4.9%","2.6%"
"Education and public service","Education","2010","5.5%","3.9%"
"Education and public service","Social work and public service","2010","6.6%","5.3%"
"Education and public service","Education","2011","5.3%","3.8%"
"Education and public service","Social work and public service","2011","7.7%","5.4%"
"Education and public service","Education","2012","5.0%","3.7%"
"Education and public service","Social work and public service","2012","7.6%","4.7%"
"Education and public service","Education","2013","4.5%","3.2%"
"Education and public service","Social work and public service","2013","7.2%","4.6%"
"Education and public service","Education","2014","4.2%","2.9%"
"Education and public service","Social work and public service","2014","6.2%","4.4%"
"Education and public service","Education","2015","3.9%","2.5%"
"Education and public service","Social work and public service","2015","5.1%","4.1%"
"Education and public service","Education","2016","3.4%","2.2%"
"Education and public service","Social work and public service","2016","3.9%","3.1%"
"Education and public service","Education","2017","2.9%","1.9%"
"Education and public service","Social work and public service","2017","3.8%","2.5%"
"Education and public service","Education","2018","2.4%","1.7%"
"Education and public service","Social work and public service","2018","3.7%","2.3%"
"Education and public service","Education","2019","3.1%","2.2%"
"Education and public service","Social work and public service","2019","3.8%","2.9%"
"Education and public service","Education","2020","3.5%","2.4%"
"Education and public service","Social work and public service","2020","3.6%","3.2%"
"Education and public service","Education","2021","3.6%","2.4%"
"Education and public service","Social work and public service","2021","4.4%","3.1%"
"Education and public service","Education","2022","2.8%","2.0%"
"Education and public service","Social work and public service","2022","4.6%","2.4%"
"Healthcare","Health","2010","5.7%","2.5%"
"Healthcare","Health","2011","6.0%","2.8%"
"Healthcare","Health","2012","5.9%","2.7%"
"Healthcare","Health","2013","5.0%","2.5%"
"Healthcare","Health","2014","4.6%","2.3%"
"Healthcare","Health","2015","4.0%","2.1%"
"Healthcare","Health","2016","3.8%","1.9%"
"Healthcare","Health","2017","3.8%","1.8%"
"Healthcare","Health","2018","3.6%","1.8%"
"Healthcare","Health","2019","4.2%","2.1%"
"Healthcare","Health","2020","4.3%","2.3%"
"Healthcare","Health","2021","4.1%","2.2%"
"Healthcare","Health","2022","3.4%","1.9%"
"Humanities and the arts","Arts","2010","10.6%","7.1%"
"Humanities and the arts","Humanities and liberal arts","2010","9.3%","6.5%"
"Humanities and the arts","Arts","2011","9.7%","6.8%"
"Humanities and the arts","Humanities and liberal arts","2011","8.8%","6.4%"
"Humanities and the arts","Arts","2012","9.3%","6.2%"
"Humanities and the arts","Humanities and liberal arts","2012","8.2%","5.8%"
"Humanities and the arts","Arts","2013","8.8%","5.6%"
"Humanities and the arts","Humanities and liberal arts","2013","7.9%","5.1%"
"Humanities and the arts","Arts","2014","8.1%","4.7%"
"Humanities and the arts","Humanities and liberal arts","2014","7.5%","4.6%"
"Humanities and the arts","Arts","2015","6.9%","4.1%"
"Humanities and the arts","Humanities and liberal arts","2015","7.4%","4.2%"
"Humanities and the arts","Arts","2016","6.2%","4.1%"
"Humanities and the arts","Humanities and liberal arts","2016","6.7%","3.9%"
"Humanities and the arts","Arts","2017","5.8%","3.8%"
"Humanities and the arts","Humanities and liberal arts","2017","6.3%","3.6%"
"Humanities and the arts","Arts","2018","6.0%","3.7%"
"Humanities and the arts","Humanities and liberal arts","2018","5.6%","3.3%"
"Humanities and the arts","Arts","2019","8.5%","5.2%"
"Humanities and the arts","Humanities and liberal arts","2019","7.6%","4.1%"
"Humanities and the arts","Arts","2020","10.2%","6.3%"
"Humanities and the arts","Humanities and liberal arts","2020","8.2%","4.5%"
"Humanities and the arts","Arts","2021","10.7%","6.2%"
"Humanities and the arts","Humanities and liberal arts","2021","8.7%","4.6%"
"Humanities and the arts","Arts","2022","8.9%","4.7%"
"Humanities and the arts","Humanities and liberal arts","2022","6.7%","3.7%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2010","7.9%","4.7%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2011","6.2%","4.5%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2012","6.3%","4.6%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2013","6.4%","4.4%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2014","6.6%","4.2%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2015","5.8%","3.6%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2016","5.7%","3.1%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2017","5.9%","2.9%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2018","5.2%","2.6%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2019","5.1%","3.0%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2020","4.5%","3.5%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2021","5.2%","3.5%"
"Multidisciplinary studies","Multi/interdisciplinary studies","2022","4.3%","3.1%"
"Social sciences","Psychology","2010","8.5%","6.4%"
"Social sciences","Social sciences","2010","9.5%","5.8%"
"Social sciences","Psychology","2011","8.9%","6.3%"
"Social sciences","Social sciences","2011","10.2%","5.9%"
"Social sciences","Psychology","2012","8.5%","6.1%"
"Social sciences","Social sciences","2012","9.3%","5.4%"
"Social sciences","Psychology","2013","6.9%","5.4%"
"Social sciences","Social sciences","2013","8.4%","4.9%"
"Social sciences","Psychology","2014","6.3%","4.8%"
"Social sciences","Social sciences","2014","7.5%","4.3%"
"Social sciences","Psychology","2015","6.0%","4.2%"
"Social sciences","Social sciences","2015","6.8%","3.7%"
"Social sciences","Psychology","2016","5.9%","3.8%"
"Social sciences","Social sciences","2016","6.5%","3.3%"
"Social sciences","Psychology","2017","5.5%","3.6%"
"Social sciences","Social sciences","2017","6.7%","3.2%"
"Social sciences","Psychology","2018","4.9%","3.3%"
"Social sciences","Social sciences","2018","6.5%","3.1%"
"Social sciences","Psychology","2019","6.1%","4.1%"
"Social sciences","Social sciences","2019","7.0%","3.7%"
"Social sciences","Psychology","2020","6.5%","4.7%"
"Social sciences","Social sciences","2020","7.2%","4.2%"
"Social sciences","Psychology","2021","7.5%","4.8%"
"Social sciences","Social sciences","2021","7.2%","4.1%"
"Social sciences","Psychology","2022","5.9%","3.8%"
"Social sciences","Social sciences","2022","6.7%","3.4%"
"STEM","Agriculture and natural resources","2010","6.2%","3.5%"
"STEM","Architecture and engineering","2010","7.8%","5.0%"
"STEM","Biology and life sciences","2010","7.5%","4.9%"
"STEM","Computers, statistics, and mathematics","2010","8.5%","5.2%"
"STEM","Physical sciences","2010","6.0%","5.0%"
"STEM","Agriculture and natural resources","2011","5.6%","3.4%"
"STEM","Architecture and engineering","2011","7.5%","4.4%"
"STEM","Biology and life sciences","2011","7.9%","5.0%"
"STEM","Computers, statistics, and mathematics","2011","8.5%","4.8%"
"STEM","Physical sciences","2011","5.7%","4.8%"
"STEM","Agriculture and natural resources","2012","4.6%","2.8%"
"STEM","Architecture and engineering","2012","6.7%","3.7%"
"STEM","Biology and life sciences","2012","7.2%","4.8%"
"STEM","Computers, statistics, and mathematics","2012","7.3%","4.2%"
"STEM","Physical sciences","2012","5.2%","4.7%"
"STEM","Agriculture and natural resources","2013","3.8%","2.4%"
"STEM","Architecture and engineering","2013","6.3%","3.2%"
"STEM","Biology and life sciences","2013","7.5%","4.5%"
"STEM","Computers, statistics, and mathematics","2013","6.7%","3.8%"
"STEM","Physical sciences","2013","6.1%","4.1%"
"STEM","Agriculture and natural resources","2014","3.6%","2.3%"
"STEM","Architecture and engineering","2014","5.8%","2.9%"
"STEM","Biology and life sciences","2014","6.9%","4.1%"
"STEM","Computers, statistics, and mathematics","2014","6.3%","3.5%"
"STEM","Physical sciences","2014","6.0%","3.9%"
"STEM","Agriculture and natural resources","2015","3.1%","2.0%"
"STEM","Architecture and engineering","2015","5.3%","2.5%"
"STEM","Biology and life sciences","2015","6.7%","3.6%"
"STEM","Computers, statistics, and mathematics","2015","6.5%","3.1%"
"STEM","Physical sciences","2015","5.6%","3.6%"
"STEM","Agriculture and natural resources","2016","4.3%","2.0%"
"STEM","Architecture and engineering","2016","5.4%","2.4%"
"STEM","Biology and life sciences","2016","6.0%","3.3%"
"STEM","Computers, statistics, and mathematics","2016","6.2%","3.0%"
"STEM","Physical sciences","2016","5.4%","3.3%"
"STEM","Agriculture and natural resources","2017","3.9%","1.7%"
"STEM","Architecture and engineering","2017","5.1%","2.3%"
"STEM","Biology and life sciences","2017","5.4%","2.9%"
"STEM","Computers, statistics, and mathematics","2017","6.2%","2.9%"
"STEM","Physical sciences","2017","5.5%","3.2%"
"STEM","Agriculture and natural resources","2018","4.6%","1.7%"
"STEM","Architecture and engineering","2018","5.0%","2.2%"
"STEM","Biology and life sciences","2018","5.0%","2.5%"
"STEM","Computers, statistics, and mathematics","2018","6.4%","2.9%"
"STEM","Physical sciences","2018","5.7%","3.1%"
"STEM","Agriculture and natural resources","2019","5.3%","1.9%"
"STEM","Architecture and engineering","2019","6.0%","2.5%"
"STEM","Biology and life sciences","2019","5.4%","3.0%"
"STEM","Computers, statistics, and mathematics","2019","7.0%","3.4%"
"STEM","Physical sciences","2019","5.6%","3.6%"
"STEM","Agriculture and natural resources","2020","5.8%","2.2%"
"STEM","Architecture and engineering","2020","6.4%","2.7%"
"STEM","Biology and life sciences","2020","6.0%","3.4%"
"STEM","Computers, statistics, and mathematics","2020","7.3%","3.6%"
"STEM","Physical sciences","2020","6.1%","4.0%"
"STEM","Agriculture and natural resources","2021","5.4%","2.2%"
"STEM","Architecture and engineering","2021","5.9%","2.7%"
"STEM","Biology and life sciences","2021","5.8%","3.4%"
"STEM","Computers, statistics, and mathematics","2021","6.9%","3.5%"
"STEM","Physical sciences","2021","6.1%","3.7%"
"STEM","Agriculture and natural resources","2022","3.8%","1.8%"
"STEM","Architecture and engineering","2022","4.0%","2.2%"
"STEM","Biology and life sciences","2022","5.1%","2.9%"
"STEM","Computers, statistics, and mathematics","2022","6.8%","3.1%"
"STEM","Physical sciences","2022","5.5%","3.1%"

