"Bachelor's degree major","Early-career bachelor's degree holders","Prime-age bachelor's degree holders","Prime-age graduate degree holders","Early-career bachelor's degree holders (low)","Early-career bachelor's degree holders (high)","Prime-age bachelor's degree holders (low)","Prime-age bachelor's degree holders (high)","Prime-age graduate degree holders (low)","Prime-age graduate degree holders (high)"
"All majors",52853,80549,103237,37591,73026,54377,121455,70076,157313
"Accounting",61614,90452,115759,44938,77689,61535,133600,79996,173044
"Actuarial science",85018,117727,140027,56061,101954,83900,172299,95995,233834
"Business economics",66394,102517,132788,48582,83770,68169,151853,87872,209701
"Business management and administration",53258,82532,106509,39328,70499,56387,123071,70673,157873
"Finance",67617,101588,133600,49794,89210,67689,156407,88611,210227
"General business",55736,86773,114949,39836,75307,57849,132788,73483,173785
"Hospitality management",47998,69317,89877,34952,61535,48613,101409,61535,133052
"Human resources and personnel management",52438,77173,97164,40570,66394,54655,110394,66800,140411
"International business",57099,83688,109309,43386,75029,56061,126299,71831,162281
"Management information systems and statistics",73757,107744,127442,52438,92423,73483,147860,88572,176358
"Marketing and marketing research",54655,86150,106835,41184,70737,58427,130341,71386,160776
"Miscellaneous business and medical administration",54655,81448,106414,36741,72311,54956,124375,69514,160776
"Operations logistics and e-commerce",70444,92178,123553,52920,85207,66508,127120,85747,170037
"Advertising and public relations",52136,78765,89697,39836,68641,55134,116917,63721,133017
"Communications and mass media",49228,75689,90452,36921,64522,53115,115697,63997,133017
"Journalism",48582,77173,95527,36741,62884,53540,116326,66134,140888
"Criminal justice and fire protection",46676,72879,89856,34563,61776,51259,104875,62652,129957
"Family and consumer sciences",41871,59074,77731,30768,53913,43644,85747,58786,106509
"Industrial arts, consumer services, and recreation: Other",60245,86894,95772,39328,79996,58581,125305,60855,145746
"Military technologies",,93979,118174,,,56061,131094,91766,159620
"Physical fitness, parks, recreation, and leisure",42874,65178,86460,30133,57928,47029,92685,63149,119296
"Transportation sciences and technologies",54188,99591,123553,36436,75073,65547,146067,84984,166146
"Art and music education",48582,58298,78096,38110,56798,46343,74452,61535,100125
"Early childhood education",43857,51448,69480,32155,53115,39836,65547,55867,86773
"Elementary education",46343,55771,75029,36155,53592,45017,69514,60741,95527
"General education",47501,58893,77620,36679,58288,45883,77083,60727,102423
"Language and drama education",48048,58786,78244,37074,56285,46865,73842,61942,100795
"Mathematics teacher education",49305,61510,82689,42565,58786,49397,79623,65586,104610
"Miscellaneous education",49228,67689,82014,38510,59858,50794,96097,63068,108808
"Physical and health education teaching",46153,65158,85211,33832,57849,48779,89233,65547,112570
"Science and computer teacher education",46343,61615,82258,38510,55390,47616,82589,66038,109110
"Secondary teacher education",48684,61776,82369,39471,55197,49131,82154,65080,105482
"Social science or history teacher education",48330,60727,82457,36439,57879,47332,79996,64371,110394
"Special needs education",49228,57849,78303,41150,57879,47161,72873,62187,99591
"Teacher education: multiple levels",46676,55060,72311,38380,52908,45184,68641,59513,91098
"Human services and community organization",41184,55611,71674,32860,51438,42472,77017,54094,98106
"Public administration",49421,80388,94388,39218,66394,53913,120607,66412,138268
"Public policy",56399,87713,121546,43930,78096,57928,132788,83770,187957
"Social work",42867,55652,72311,33832,52167,43075,73842,55771,93351
"Theology and religious vocations",40171,57928,69670,28820,51438,41501,83437,49412,98106
"Communication disorders sciences and services",39048,60741,86461,27868,52741,44090,85114,67617,110892
"Community and public health",46767,65066,86893,34084,63634,46556,92303,63195,127528
"General medical and health services",43936,65547,96466,31869,60245,46520,93979,70673,133235
"Health and medical administrative services",47998,67526,95195,36741,64183,48233,97738,64183,137007
"Health and medical preparatory programs",43936,70076,151853,31326,57928,47501,110268,85747,283849
"Miscellaneous health medical professions",54443,75029,94664,38510,70171,54912,99763,66038,137839
"Nursing",66750,86461,117654,52908,81100,66394,110064,87447,152706
"Nutrition sciences",47194,67197,88572,35395,63997,48048,92685,65547,131094
"Pharmacy and pharmaceutical sciences and administration",50455,144622,147405,29213,76422,85018,172624,102517,179711
"Treatment therapy professions",44848,81278,95949,31924,59648,53592,111734,70076,128365
"Commercial art and graphic design",48684,70076,87640,35693,63721,49228,103237,61535,128365
"Drama and theater arts",40550,61535,78946,27727,53592,43275,92303,58298,115382
"Film, video, and photographic arts",44928,68920,81140,33080,62652,46476,104610,58198,117985
"Fine arts",43386,66394,79810,31463,58992,45570,99763,57117,113064
"Music",42492,64311,79673,31326,57849,44090,95232,55847,113064
"Studio arts",40494,57928,73483,28670,55197,39905,87380,55134,101235
"Visual and performing arts",41923,59858,75505,29291,57570,42045,91091,56387,109309
"Area ethnic and civilization studies",49228,70076,98478,34757,64236,49228,108376,69317,150366
"Art history and criticism",45413,68641,86312,33197,59031,47616,109309,61535,128621
"Composition and speech",43386,62652,78946,30037,55611,44026,93730,56481,110404
"English language and literature",45167,70601,91107,32774,60023,49171,108187,64880,135234
"French, German, Latin and other common foreign language studies",45017,69418,91107,33254,60256,49053,103237,66412,134737
"History",46476,73227,101235,32235,63157,50459,114251,68918,160619
"Humanities",43857,65158,89842,28030,62208,44928,98478,62563,137196
"Intercultural and international studies",49228,72311,95003,34525,66412,49818,106414,65871,146453
"Liberal arts",44090,70171,92423,32579,58298,48499,105666,65158,131094
"Linguistics and comparative language and literature",44026,67617,91098,30768,61535,46089,105114,63966,132908
"Other foreign languages",47029,69670,94004,33254,66800,46343,107917,64183,144622
"Philosophy and religious studies",46476,70298,93979,33197,64236,47616,108187,63836,152970
"Multi/interdisciplinary studies",45883,63412,75029,31817,61535,48048,83688,60146,102897
"Multidisciplinary or general science",50546,78942,112121,36436,69514,53592,115857,73227,175189
"Agricultural economics",57849,91766,110268,42045,79673,59858,133144,78946,162199
"Agriculture production and management",53592,78656,96274,39095,68034,54188,115529,64183,141531
"Animal sciences",39836,65547,102692,29213,53913,45227,97164,69050,141996
"Food science",57764,86773,102692,41184,74280,57681,128472,70378,152069
"Forestry",49216,77689,98321,37446,63721,57879,107827,66800,139131
"General agriculture",50122,70322,89842,35693,67689,48613,104902,60727,132788
"Miscellaneous agriculture",47194,64311,78946,36741,57843,49228,92685,57928,111430
"Natural resources management",46343,72102,89233,33636,61725,51448,101425,65547,126148
"Plant science and agronomy",47752,70601,89697,32774,61535,49029,104610,61535,135234
"Soil science",,81288,92685,,,60727,115529,63239,127442
"Aerospace engineering",82493,115857,146965,61404,93250,86487,155568,111359,192548
"Architectural engineering",78303,107184,113064,60741,89233,78656,145746,84091,154038
"Architecture",55736,87902,98991,41184,70076,61725,123553,70601,138338
"Biomedical engineering",72612,96466,122165,44026,92423,64880,131808,78783,187957
"Chemical engineering",86460,120607,145746,58992,100918,85747,164737,99591,208477
"Civil engineering",73842,107285,127442,59755,86408,79810,144988,92685,173293
"Electrical engineering",83954,123493,154167,59755,99637,88179,166146,113225,210519
"Engineering and industrial management",65547,102876,135027,51346,84919,74361,148264,98457,197219
"Engineering mechanics, physics, and science",67197,104875,144204,43386,92685,69670,144989,98457,202470
"Engineering technologies",54094,90296,108187,39836,73842,60551,127696,70171,161662
"Environmental engineering",70150,94322,115363,53207,81100,70444,127994,81140,160457
"General engineering",73842,104875,133017,49053,91766,71381,144821,92303,191055
"Geological and geophysical engineering",,102876,135329,,,72873,150110,98321,199525
"Industrial and manufacturing engineering",80549,108466,139383,61188,93979,76517,147685,99687,196913
"Industrial production technologies",61725,99763,120293,43275,77150,70601,137835,84091,161099
"Materials engineering and materials science",79810,106543,134784,58298,95394,75203,145518,97164,183918
"Mechanical engineering",81100,113064,142328,63848,94058,85240,152312,106230,192932
"Mechanical engineering related technologies",67689,95303,119129,43386,81460,70322,126366,86819,159992
"Metallurgical engineering",,124921,151009,,,86773,172922,105114,202749
"Mining and mineral engineering",,121045,139131,,,86150,166146,96466,192548
"Miscellaneous engineering",75029,102897,131094,53115,91978,69514,140169,86233,185903
"Miscellaneous engineering technologies",65547,99637,123071,45559,85114,69480,135677,88179,166875
"Naval architecture and marine engineering",,123071,153776,,,82301,162563,109840,199525
"Nuclear engineering",82471,125305,147159,62563,93112,87872,171296,105114,203067
"Petroleum engineering",98457,146453,166655,62925,139427,95527,245265,96097,279234
"Biochemical sciences",46343,77083,128621,34320,63738,50999,114924,75505,220128
"Biology",43936,72873,120358,31578,60245,50122,107184,75183,205922
"Botany",,67665,85018,,,47332,104271,57849,131808
"Ecology",40613,64912,86819,29264,54912,45883,95195,62167,128601
"Environmental science",48684,73413,93351,36436,63848,51856,104610,66394,132908
"Genetics",43261,78942,111359,34007,59755,49228,123071,70322,173785
"Microbiology",46343,82258,117903,34525,66458,56481,117903,73483,192194
"Miscellaneous biology",44848,73483,98457,31924,58951,49228,106588,65158,151819
"Molecular biology",44305,77019,121711,35149,63068,49816,117811,74379,214370
"Neuroscience",47501,69514,95772,36436,67526,45768,107184,68918,185371
"Physiology",45574,73842,110064,30364,62167,51011,108452,73842,180777
"Zoology",36613,69514,129224,28549,48233,47495,105815,78656,245265
"Applied mathematics",69670,105482,139340,46853,93902,68598,157873,92423,202749
"Computer and information systems",63195,95949,119332,43644,85018,65547,133017,85240,160776
"Computer engineering",85747,121455,147685,59031,107184,86150,167608,108886,202851
"Computer science",82589,115697,140152,56061,110064,77892,160457,101588,193994
"Computers, statistics, and mathematics: Other",54377,81140,109309,37112,78480,54956,118385,75029,155519
"Information sciences",68015,102692,126366,47029,91107,69480,142328,89856,175189
"Mathematics",60727,93112,115857,43724,84091,60855,142102,77173,173546
"Statistics and decision science",73227,101825,129026,52136,98478,64183,146965,89233,183707
"Astronomy and astrophysics",,82471,119509,,,47194,146965,79996,180914
"Atmospheric sciences and meteorology",49228,86773,106414,36921,65228,57764,135027,72879,145496
"Chemistry",48009,81460,130341,34757,65586,55640,122928,80160,201885
"Geology and earth science",49228,81448,107184,35444,65158,56481,120240,73033,158761
"Geosciences",53485,80831,123071,33254,78345,54956,118062,80388,183563
"Materials science",78765,106414,137281,41950,91091,80388,142504,92951,191055
"Nuclear, industrial radiology, and biological technologies",57879,82328,115382,39836,78436,61510,107184,86461,155417
"Oceanography",47332,76436,106509,35085,65694,51259,119006,66508,151374
"Other physical sciences",,77620,109110,,,54094,128472,72311,157313
"Physics",54094,97164,132916,36965,81100,59858,148960,86005,190901
"Cognitive science and biopsychology",52136,91766,114168,38439,73842,57849,145746,71424,184606
"Counseling psychology",38078,55060,68169,32774,49305,39793,77019,52628,89233
"Industrial and organizational psychology",51112,81278,110224,41885,64522,53115,120837,68641,165985
"Psychology",42874,64665,86150,31998,56808,46250,96466,61725,123884
"Social psychology",,63721,81448,,,48582,102253,61404,120607
"Anthropology and archaeology",42492,65547,87872,30198,57928,45980,98478,63634,131171
"Criminology",46556,70673,90219,32774,61535,50455,102149,64183,131808
"Economics",68920,103237,146067,49053,93534,66458,162281,92685,235969
"General social sciences",43275,68969,90452,33197,57928,48582,102247,63721,127415
"Geography",52136,78946,98457,37591,66508,55652,112870,70601,139668
"Interdisciplinary social sciences",42509,64470,87713,33636,56481,47332,94388,62663,128365
"International relations",57117,85211,120293,42565,75307,57849,132077,80831,182182
"Miscellaneous social sciences",54094,80831,102876,36436,67369,56387,119715,73842,155417
"Political science and government",53167,86550,121947,38510,70444,57928,133017,80388,189887
"Pre-law and legal studies",48233,70444,103712,35222,66394,50122,102517,69514,158723
"Sociology",45556,68355,87447,33760,59755,48582,100753,63239,124921